Product_Code,Product_Category,Return_Reason,Condition_Score,Usage_Days,Product_Value,Decision
CLOT606,Clothing,Damaged,3,19,2099,Recycle
CLOT843,Clothing,Expired,9,26,4184,Recycle
CLOT598,Clothing,Damaged,8,25,4764,Donate
CLOT988,Clothing,Size Issue,7,35,548,Resell
ELEC947,Electronics,Damaged,9,29,20674,Donate
ELEC940,Electronics,Size Issue,6,28,14787,Donate
ELEC814,Electronics,Defective,4,58,41234,Recycle
ELEC641,Electronics,Expired,9,53,16551,Recycle
ELEC275,Electronics,Expired,5,27,8059,Recycle
GROC330,Groceries,Expired,2,22,303,Recycle
GROC675,Groceries,Defective,5,53,320,Recycle
ELEC325,Electronics,Damaged,7,26,5436,Donate
CLOT828,Clothing,Expired,8,47,3565,Recycle
CLOT124,Clothing,Size Issue,10,31,3464,Resell
ELEC937,Electronics,Defective,7,39,31917,Recycle
GROC190,Groceries,Damaged,1,38,484,Recycle
GROC585,Groceries,Damaged,3,25,381,Recycle
GROC915,Groceries,Size Issue,8,4,60,Resell
CLOT229,Clothing,Defective,3,38,3461,Recycle
GROC120,Groceries,Size Issue,3,28,114,Recycle
CLOT693,Clothing,Defective,6,42,3026,Recycle
GROC102,Groceries,Defective,8,36,434,Recycle
CLOT940,Clothing,Expired,9,12,1862,Recycle
ELEC997,Electronics,Damaged,5,23,13538,Donate
GROC412,Groceries,Expired,3,13,204,Recycle
CLOT419,Clothing,Size Issue,5,3,4131,Donate
GROC682,Groceries,Size Issue,2,36,157,Recycle
ELEC533,Electronics,Expired,5,7,48059,Recycle
ELEC265,Electronics,Expired,2,4,26202,Recycle
GROC827,Groceries,Damaged,7,1,103,Donate
CLOT206,Clothing,Expired,8,10,2275,Recycle
CLOT172,Clothing,Expired,1,9,776,Recycle
GROC751,Groceries,Damaged,7,18,292,Donate
GROC238,Groceries,Size Issue,1,17,122,Recycle
GROC469,Groceries,Defective,8,44,347,Recycle
GROC583,Groceries,Defective,9,9,479,Recycle
CLOT308,Clothing,Defective,6,24,2293,Recycle
ELEC540,Electronics,Defective,3,5,39454,Recycle
CLOT667,Clothing,Damaged,10,31,1972,Donate
CLOT886,Clothing,Size Issue,7,23,4930,Resell
ELEC692,Electronics,Size Issue,1,28,8401,Recycle
ELEC116,Electronics,Size Issue,4,21,25235,Recycle
GROC250,Groceries,Expired,2,26,368,Recycle
CLOT855,Clothing,Damaged,5,60,4459,Donate
ELEC594,Electronics,Damaged,3,55,49308,Recycle
ELEC814,Electronics,Defective,3,51,42869,Recycle
GROC371,Groceries,Size Issue,5,35,407,Donate
ELEC440,Electronics,Damaged,6,60,9836,Donate
GROC997,Groceries,Defective,3,50,335,Recycle
GROC762,Groceries,Defective,2,4,173,Recycle
CLOT231,Clothing,Size Issue,3,27,502,Recycle
GROC506,Groceries,Damaged,2,43,250,Recycle
CLOT774,Clothing,Damaged,10,4,4647,Donate
CLOT322,Clothing,Damaged,10,17,2334,Donate
GROC714,Groceries,Damaged,9,10,360,Donate
CLOT674,Clothing,Defective,8,52,856,Recycle
CLOT926,Clothing,Damaged,6,28,3910,Donate
GROC239,Groceries,Size Issue,3,23,352,Recycle
CLOT492,Clothing,Size Issue,10,26,836,Resell
ELEC122,Electronics,Damaged,6,41,37047,Donate
ELEC571,Electronics,Expired,9,7,31619,Recycle
GROC812,Groceries,Damaged,8,20,107,Donate
CLOT885,Clothing,Defective,1,48,963,Recycle
ELEC131,Electronics,Expired,1,11,11904,Recycle
CLOT492,Clothing,Size Issue,3,59,4863,Recycle
ELEC375,Electronics,Size Issue,8,5,5299,Resell
ELEC334,Electronics,Damaged,7,24,29849,Donate
CLOT144,Clothing,Size Issue,4,16,1493,Recycle
GROC171,Groceries,Expired,1,59,246,Recycle
GROC499,Groceries,Expired,7,13,155,Recycle
ELEC675,Electronics,Expired,5,9,21712,Recycle
GROC226,Groceries,Damaged,7,31,492,Donate
GROC380,Groceries,Damaged,3,24,491,Recycle
CLOT323,Clothing,Defective,6,57,1329,Recycle
CLOT945,Clothing,Damaged,1,25,1013,Recycle
ELEC968,Electronics,Expired,1,48,39021,Recycle
CLOT483,Clothing,Damaged,1,38,3708,Recycle
CLOT256,Clothing,Damaged,5,56,4574,Donate
ELEC321,Electronics,Size Issue,2,26,24955,Recycle
GROC372,Groceries,Defective,2,16,440,Recycle
GROC498,Groceries,Expired,2,44,180,Recycle
CLOT652,Clothing,Defective,8,26,3157,Recycle
GROC204,Groceries,Size Issue,2,50,454,Recycle
GROC937,Groceries,Defective,3,59,232,Recycle
CLOT251,Clothing,Defective,3,4,2258,Recycle
CLOT220,Clothing,Damaged,4,3,3501,Recycle
CLOT768,Clothing,Expired,5,6,612,Recycle
CLOT175,Clothing,Size Issue,2,53,592,Recycle
GROC813,Groceries,Size Issue,8,52,468,Resell
CLOT626,Clothing,Expired,2,43,531,Recycle
ELEC880,Electronics,Defective,4,38,48724,Recycle
ELEC115,Electronics,Defective,3,45,32727,Recycle
ELEC363,Electronics,Damaged,10,22,44797,Donate
GROC587,Groceries,Damaged,10,41,473,Donate
CLOT567,Clothing,Size Issue,1,19,3237,Recycle
GROC133,Groceries,Damaged,5,17,91,Donate
CLOT497,Clothing,Damaged,5,33,3826,Donate
CLOT930,Clothing,Expired,3,48,4134,Recycle
ELEC720,Electronics,Damaged,10,6,46781,Donate
GROC210,Groceries,Expired,7,11,456,Recycle
CLOT862,Clothing,Size Issue,9,37,4699,Resell
CLOT238,Clothing,Defective,9,2,4225,Recycle
ELEC438,Electronics,Defective,3,53,27427,Recycle
CLOT886,Clothing,Expired,1,42,3070,Recycle
CLOT304,Clothing,Expired,6,54,1017,Recycle
GROC385,Groceries,Damaged,5,2,62,Donate
GROC605,Groceries,Expired,10,1,142,Recycle
CLOT710,Clothing,Size Issue,1,27,3878,Recycle
CLOT717,Clothing,Expired,7,51,638,Recycle
GROC481,Groceries,Damaged,6,55,489,Donate
GROC746,Groceries,Defective,8,41,68,Recycle
CLOT884,Clothing,Expired,6,46,2943,Recycle
CLOT831,Clothing,Expired,4,55,3500,Recycle
